Instâncias:    254
Atributos:   2
  precisão                 3.8382  3.8382

pee
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

peeps
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

pending
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

people
  média                      0.0416       0
  desvio padrão                 0.5128  0.5128
  peso da soma                   222      32
  precisão                 3.0767  3.0767

person
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

pete
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

pg
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

phone
  média                      0.0277  0.0961
  desvio padrão                 0.5128  0.5353
  peso da soma                   222      32
  precisão                 3.0767  3.0767

phones
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

pic
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

pick
  média                      0.0613       0
  desvio padrão                 0.4538  0.4538
  peso da soma                   222      32
  precisão                 2.7226  2.7226

pics
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

pictures
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

pie
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

pilates
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

pist
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

pix
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

place
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

plan
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

plans
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

play
  média                      0.0151  0.1049
  desvio padrão                 0.5596  0.5842
  peso da soma                   222      32
  precisão                 3.3577  3.3577

players
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

please
  média                      0.0585  0.0811
  desvio padrão                 0.4327  0.4517
  peso da soma                   222      32
  precisão                 2.5962  2.5962

plenty
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

pls
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

plus
  média                      0.0151  0.1049
  desvio padrão                 0.5596  0.5842
  peso da soma                   222      32
  precisão                 3.3577  3.3577

plz
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

pm
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

poker
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

poor
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

possessiveness
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

post
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

posted
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

potential
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

poured
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

prabha
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

prasanth
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

pray
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

price
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

prince
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

princess
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

priya
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

probably
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

problem
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

problms
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

probthat
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

promise
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

pub
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

put
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

qatar
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

queen
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

quit
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

quite
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

r
  média                      0.0491  0.0851
  desvio padrão                 0.4538  0.4737
  peso da soma                   222      32
  precisão                 2.7226  2.7226

railway
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

rain
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

raining
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

raised
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

rajas
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

rakhesh
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

range
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

raping
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

rd
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

re-send
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

reached
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

read
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

reading
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

ready
  média                      0.0389  0.0899
  desvio padrão                 0.4795  0.5006
  peso da soma                   222      32
  precisão                 2.8773  2.8773

real
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

really
  média                      0.0416       0
  desvio padrão                 0.5128  0.5128
  peso da soma                   222      32
  precisão                 3.0767  3.0767

realy
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

references
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

refund
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

register
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

regretted
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

remain
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

remember
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

remembered
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

reminds
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

reply
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

replying
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

research
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

reservations
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

reslove
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

responding
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

rest
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

ride
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

right
  média                      0.0585  0.0811
  desvio padrão                 0.4327  0.4517
  peso da soma                   222      32
  precisão                 2.5962  2.5962

ring
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

ritten
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

road
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

robinson
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

ron
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

room
  média                      0.0416       0
  desvio padrão                 0.5128  0.5128
  peso da soma                   222      32
  precisão                 3.0767  3.0767

rooms
  média                      0.0416       0
  desvio padrão                 0.5128  0.5128
  peso da soma                   222      32
  precisão                 3.0767  3.0767

rose
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

royal
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

rum
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

rumour
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

run
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

s
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

sack
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

safe
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

said
  média                      0.0702       0
  desvio padrão                 0.4327  0.4327
  peso da soma                   222      32
  precisão                 2.5962  2.5962

salary
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sales
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sat
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

satisfied
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

savings
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

saw
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

say
  média                      0.0613       0
  desvio padrão                 0.4538  0.4538
  peso da soma                   222      32
  precisão                 2.7226  2.7226

saying
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

school
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

schools
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

scorable
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

scores
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

scotch
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sea
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

searching
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

sec
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

secondary
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

see
  média                      0.0613       0
  desvio padrão                 0.4538  0.4538
  peso da soma                   222      32
  precisão                 2.7226  2.7226

seemed
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

seems
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

selected
  média                      0.0139  0.1923
  desvio padrão                 0.5128  0.7447
  peso da soma                   222      32
  precisão                 3.0767  3.0767

send
  média                      0.0449  0.2334
  desvio padrão                 0.4149  0.7256
  peso da soma                   222      32
  precisão                 2.4894  2.4894

senor
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sent
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

shame
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

shampain
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

share
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

shared
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

shaved
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

shd
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

she
  média                      0.0518       0
  desvio padrão                 0.4795  0.4795
  peso da soma                   222      32
  precisão                 2.8773  2.8773

shell
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

shes
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

shifad
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

shirts
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

should
  média                      0.0785       0
  desvio padrão                  0.435  0.4149
  peso da soma                   222      32
  precisão                 2.4894  2.4894

shouldn€˜t
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

show
  média                      0.0151  0.1049
  desvio padrão                 0.5596  0.5842
  peso da soma                   222      32
  precisão                 3.3577  3.3577

shower
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

showers
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sigh*
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sight
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

since
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sirji
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sit
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

skateboarding
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

skirt
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

slave
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sleep
  média                      0.0518       0
  desvio padrão                 0.4795  0.4795
  peso da soma                   222      32
  precisão                 2.8773  2.8773

sleepin
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sleeping
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

slept
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

slots
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

smile*
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sn
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

snd
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

snow
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

so
  média                      0.1405  0.0573
  desvio padrão                 0.4879  0.3192
  peso da soma                   222      32
  precisão                 1.8347  1.8347

social
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sofa
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

software
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

some
  média                      0.0518       0
  desvio padrão                 0.4795  0.4795
  peso da soma                   222      32
  precisão                 2.8773  2.8773

somebody
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

someone
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

something
  média                      0.0702       0
  desvio padrão                 0.4327  0.4327
  peso da soma                   222      32
  precisão                 2.5962  2.5962

soon
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sooner
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

soonlots
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sophas
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sorry
  média                      0.0518       0
  desvio padrão                 0.4795  0.4795
  peso da soma                   222      32
  precisão                 2.8773  2.8773

sorted
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sory
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

soryda
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

soup
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

special
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

spk
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

spoke
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

standing
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

stars
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

started
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

starting
  média                      0.0151  0.1049
  desvio padrão                 0.5596  0.5842
  peso da soma                   222      32
  precisão                 3.3577  3.3577

stay
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

stayin
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

stick
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

still
  média                      0.0785       0
  desvio padrão                  0.435  0.4149
  peso da soma                   222      32
  precisão                 2.4894  2.4894

stones
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

stop
  média                      0.0277  0.0961
  desvio padrão                 0.5128  0.5353
  peso da soma                   222      32
  precisão                 3.0767  3.0767

stranger
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

street
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

stripes
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

strtd
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

stuff
  média                      0.0416       0
  desvio padrão                 0.5128  0.5128
  peso da soma                   222      32
  precisão                 3.0767  3.0767

sun
  média                      0.0518       0
  desvio padrão                 0.4795  0.4795
  peso da soma                   222      32
  precisão                 2.8773  2.8773

sunscreen
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sup
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

support
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

supposed
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sure
  média                      0.0702       0
  desvio padrão                 0.4327  0.4327
  peso da soma                   222      32
  precisão                 2.5962  2.5962

surprised
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

swing
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

system
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

t
  média                      0.0151  0.1049
  desvio padrão                 0.5596  0.5842
  peso da soma                   222      32
  precisão                 3.3577  3.3577

tacos
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

tai
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

take
  média                      0.0561  0.1556
  desvio padrão                 0.4149  0.6026
  peso da soma                   222      32
  precisão                 2.4894  2.4894

taken
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

talent
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

talk
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

tata
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

tel
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

tell
  média                      0.0491  0.0851
  desvio padrão                 0.4538  0.4737
  peso da soma                   222      32
  precisão                 2.7226  2.7226

telling
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

telly
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

temple
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

test
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

text
  média                      0.0336  0.3112
  desvio padrão                 0.4149  0.8233
  peso da soma                   222      32
  precisão                 2.4894  2.4894

texts
  média                      0.0151  0.1049
  desvio padrão                 0.5596  0.5842
  peso da soma                   222      32
  precisão                 3.3577  3.3577

than
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

thank
  média                      0.0416       0
  desvio padrão                 0.5128  0.5128
  peso da soma                   222      32
  precisão                 3.0767  3.0767

thanks
  média                      0.0613       0
  desvio padrão                 0.4538  0.4538
  peso da soma                   222      32
